amulet,arrows,cape,chest,feet,hands,hat,legs,ring,shield,weapon
,,team_13_cape,dragon_platebody,,,berserker_helm,rune_plateskirt,,,zaryte_crossbow
,,team_12_cape,sunfire_fanatic_cuirass,,,inquisitors_great_helm,rune_platelegs,,,leaf_bladed_sword
,,team_11_cape,bandos_platebody,,,armadyl_helmet,proselyte_tasset,,,abyssal_tentacle
,,team_10_cape,armadyl_platebody,,,ranger_hat,proselyte_cuisse,,,tonalztics_of_ralos
,,team_9_cape,ancient_platebody,,,archer_helm,morytania_legs_4,,,sarachnis_cudgel
,,team_8_cape,guthix_platebody,,,shayzien_helm_2,decorative_armour_gold_plateskirt,,,abyssal_whip
,,team_7_cape,saradomin_platebody,,,snakeskin_bandana,decorative_armour_gold_platelegs,,,dragon_cane
,,team_6_cape,zamorak_platebody,,,shayzien_helm_1,adamant_plateskirt,,,dragon_mace
,,team_5_cape,rockshell_plate,,,justiciar_faceguard,adamant_platelegs,,,emberlight
,,team_4_cape,gilded_platebody,,,torags_helm,elite_black_platelegs,,,bone_mace
,,team_3_cape,rune_platebody,,,guthans_helm,initiate_cuisse,,,rune_battleaxe
,,team_2_cape,proselyte_hauberk,,,veracs_helm,morytania_legs_3,,,gilded_hasta
,,team_1_cape,varrock_armour_4,,,dragon_full_helm,decorative_armour_white_plateskirt,,,rune_hasta_p_plus_plus
,,ham_cloak,decorative_armour_gold_platebody,,,blood_moon_helm,decorative_armour_white_platelegs,,,rune_hasta
,,fremennik_black_cloak,adamant_platebody,,,sunfire_fanatic_helm,mithril_plateskirt,,,dragon_scimitar
,,fremennik_pink_cloak,elite_black_platebody,,,bandos_full_helm,mithril_platelegs,,,toktz_xil_ak
,,fremennik_purple_cloak,initiate_hauberk,,,armadyl_full_helm,white_plateskirt,,,rune_longsword
,,fremennik_teal_cloak,varrock_armour_3,,,ancient_full_helm,white_platelegs,,,hunters_spear
,,fremennik_yellow_cloak,decorative_armour_white_platebody,,,guthix_full_helm,black_plateskirt,,,tzhaar_ket_em
,,fremennik_grey_cloak,mithril_platebody,,,saradomin_full_helm,black_platelegs,,,toktz_xil_ul
,,fremennik_red_cloak,white_platebody,,,zamorak_full_helm,morytania_legs_2,,,blisterwood_sickle
,,fremennik_green_cloak,varrock_armour_2,,,slayer_helm,decorative_armour_red_plateskirt,,,crystal_harpoon_active
,,fremennik_blue_cloak,black_platebody,,,rockshell_helm,decorative_armour_red_platelegs,,,crystal_pickaxe_active
,,fremennik_brown_cloak,varrock_armour_1,,,gilded_full_helm,steel_plateskirt,,,crystal_axe_active
,,fremennik_cyan_cloak,decorative_armour_red_platebody,,,rune_full_helm,steel_platelegs,,,infernal_harpoon_charged
,,orange_cape,steel_platebody,,,proselyte_sallet,fremennik_kilt,,,dragon_harpoon
,,purple_cape,group_ironman_platebody_unranked_ii,,,decorative_full_helm_gold,group_ironman_platelegs_unranked,,,_3rd_age_pickaxe
,,green_cape,hardcore_group_ironman_platebody_ii,,,fremennik_helm,hardcore_group_ironman_platelegs,,,_3rd_age_axe
,,yellow_cape,group_ironman_platebody_ii,,,adamant_full_helm,group_ironman_platelegs,,,infernal_pickaxe_charged
,,blue_cape,ardougne_knight_platebody,,,elite_black_full_helm,ardougne_knight_platelegs,,,infernal_axe_charged
,,black_cape,hardcore_ironman_platebody,,,initiate_sallet,hardcore_ironman_platelegs,,,dragon_pickaxe
,,red_cape,ultimate_ironman_platebody,,,shayzien_helm,morytania_legs_1,,,dragon_axe
,,graceful_cape_varlamore,ironman_platebody,,,decorative_full_helm_white,ultimate_ironman_platelegs,,,black_chinchompa
,,graceful_cape_adventurer,iron_platebody,,,mithril_full_helm_t,ironman_platelegs,,,rune_sword
,,graceful_cape_trailblazer,bronze_platebody,,,mithril_full_helm_g,iron_plateskirt,,,toktz_xil_ek
,,graceful_cape_hallowed,justiciar_chestguard,,,mithril_full_helm,iron_platelegs,,,barronite_mace
,,graceful_cape_agility_arena,fighter_torso,,,white_full_helm,bronze_plateskirt,,,western_banner_4
,,graceful_cape_kourend,,,,black_full_helm,bronze_platelegs,,,armadyl_crossbow
,,graceful_cape_hosidius,,,,eclipse_moon_helm,sanguine_torva_platelegs,,,adamant_hasta_p_plus_plus
,,graceful_cape_shayzien,,,,shayzien_helm_4,torva_platelegs,,,adamant_hasta
,,graceful_cape_lovakengj,,,,decorative_full_helm_red,_3rd_age_plateskirt,,,brine_sabre
,,graceful_cape_piscarilius,,,,tyras_helm,_3rd_age_platelegs,,,rune_cane
,,graceful_cape_arceuus,,,,spiny_helmet,justiciar_legguards,,,rolling_pin
,,graceful_cloak_equipped,,,,steel_full_helm,granite_legs,,,rune_mace
,,saradomin_cloak_castle_wars,,,,shayzien_helm_3,,,,adamant_battleaxe
,,mixed_hide_cape,,,,spined_helm,,,,cleaver
,,,,,,group_ironman_helm_unranked,,,,rapier
,,,,,,hardcore_group_ironman_helm,,,,rune_scimitar
,,,,,,group_ironman_helm,,,,dragon_hunter_crossbow
,,,,,,ardougne_knight_helm,,,,dragon_crossbow
,,,,,,shaman_mask,,,,rune_crossbow
,,,,,,hardcore_ironman_helm,,,,red_chinchompa
,,,,,,blacksmiths_helm,,,,skewer
,,,,,,ultimate_ironman_helm,,,,decorative_sword_gold
,,,,,,ironman_helm,,,,adamant_longsword
,,,,,,iron_full_helm,,,,dragon_thrownaxe
,,,,,,bronze_full_helm,,,,gilded_axe
,,,,,,fighter_hat,,,,gilded_pickaxe
,,,,,,granite_helm,,,,rune_pickaxe_nz
,,,,,,crystal_helm,,,,rune_axe
,,,,,,robin_hood_hat,,,,rune_pickaxe
,,,,,,,,,,excalibur
,,,,,,,,,,hunters_sunlight_crossbow
,,,,,,,,,,adamant_crossbow
,,,,,,,,,,western_banner_3
,,,,,,,,,,mithril_hasta_p_plus_plus
,,,,,,,,,,mithril_hasta
,,,,,,,,,,wilderness_sword_4
,,,,,,,,,,mithril_battleaxe
,,,,,,,,,,adamant_sword
,,,,,,,,,,mithril_crossbow
,,,,,,,,,,adamant_cane
,,,,,,,,,,fremennik_blade
,,,,,,,,,,adamant_mace
,,,,,,,,,,adamant_scimitar
,,,,,,,,,,arclight
,,,,,,,,,,western_banner_2
,,,,,,,,,,decorative_sword_white
,,,,,,,,,,mithril_longsword
,,,,,,,,,,rune_thrownaxe
,,,,,,,,,,white_battleaxe
,,,,,,,,,,black_battleaxe
,,,,,,,,,,dragon_knife_p_plus_plus
,,,,,,,,,,dragon_knife
,,,,,,,,,,hunters_crossbow
,,,,,,,,,,steel_crossbow
,,,,,,,,,,white_longsword
,,,,,,,,,,decorative_sword_red
,,,,,,,,,,adamant_axe
,,,,,,,,,,black_longsword
,,,,,,,,,,adamant_pickaxe
,,,,,,,,,,shayzien_banner
,,,,,,,,,,piscarilius_banner
,,,,,,,,,,lovakengj_banner
,,,,,,,,,,hosidius_banner
,,,,,,,,,,arceuus_banner
,,,,,,,,,,western_banner_1
,,,,,,,,,,rune_knife_p_plus_plus
,,,,,,,,,,rune_knife
,,,,,,,,,,steel_hasta_p_plus_plus
,,,,,,,,,,steel_hasta
,,,,,,,,,,bone_spear
,,,,,,,,,,mithril_mace
,,,,,,,,,,wilderness_sword_3
,,,,,,,,,,steel_battleaxe
,,,,,,,,,,mithril_scimitar
,,,,,,,,,,mithril_sword
,,,,,,,,,,darklight
,,,,,,,,,,chinchompa
,,,,,,,,,,maple_blackjack_d
,,,,,,,,,,maple_blackjack_o
,,,,,,,,,,steel_longsword
,,,,,,,,,,ancient_mace
,,,,,,,,,,iron_crossbow
,,,,,,,,,,dorgeshuun_crossbow
,,,,,,,,,,silverlight
,,,,,,,,,,white_sword
,,,,,,,,,,white_mace
,,,,,,,,,,adamant_thrownaxe
,,,,,,,,,,black_cane
,,,,,,,,,,white_scimitar
,,,,,,,,,,black_mace
,,,,,,,,,,black_sword
,,,,,,,,,,blessed_axe
,,,,,,,,,,black_scimitar
,,,,,,,,,,blurite_sword
,,,,,,,,,,mithril_axe
,,,,,,,,,,mithril_pickaxe
,,,,,,,,,,dragon_dart_p_plus_plus
,,,,,,,,,,dragon_dart
,,,,,,,,,,wilderness_sword_2
,,,,,,,,,,iron_hasta_p_plus_plus
,,,,,,,,,,iron_hasta
,,,,,,,,,,spork
,,,,,,,,,,steel_sword
,,,,,,,,,,steel_mace
,,,,,,,,,,steel_scimitar
,,,,,,,,,,black_axe
,,,,,,,,,,black_pickaxe
,,,,,,,,,,blurite_crossbow
,,,,,,,,,,adamant_knife_p_plus_plus
,,,,,,,,,,iron_longsword
,,,,,,,,,,adamant_knife
,,,,,,,,,,amethyst_dart_p_plus_plus
,,,,,,,,,,amethyst_dart
,,,,,,,,,,red_topaz_machete
,,,,,,,,,,mithril_thrownaxe
,,,,,,,,,,rune_dart_p_plus_plus
,,,,,,,,,,iron_battleaxe
,,,,,,,,,,rune_dart
,,,,,,,,,,steel_axe
,,,,,,,,,,steel_pickaxe
,,,,,,,,,,iron_scimitar
,,,,,,,,,,bronze_hasta_p_plus_plus
,,,,,,,,,,bronze_hasta
,,,,,,,,,,wooden_spoon
,,,,,,,,,,mithril_knife_p_plus_plus
,,,,,,,,,,iron_mace
,,,,,,,,,,bronze_longsword
,,,,,,,,,,mithril_knife
,,,,,,,,,,wilderness_sword_1
,,,,,,,,,,maple_blackjack
,,,,,,,,,,iron_sword
,,,,,,,,,,barb_tail_harpoon
,,,,,,,,,,jade_machete
,,,,,,,,,,steel_thrownaxe
,,,,,,,,,,bronze_crossbow
,,,,,,,,,,black_knife_p_plus_plus
,,,,,,,,,,bronze_battleaxe
,,,,,,,,,,black_knife
,,,,,,,,,,holy_water
,,,,,,,,,,adamant_dart_p_plus_plus
,,,,,,,,,,adamant_dart
,,,,,,,,,,iron_pickaxe_nz
,,,,,,,,,,willow_blackjack_d
,,,,,,,,,,willow_blackjack_o
,,,,,,,,,,iron_axe
,,,,,,,,,,iron_pickaxe
,,,,,,,,,,amys_saw
,,,,,,,,,,enchanted_ruby_sickle_b
,,,,,,,,,,training_sword
,,,,,,,,,,wooden_sword
,,,,,,,,,,steel_knife_p_plus_plus
,,,,,,,,,,bronze_scimitar
,,,,,,,,,,bronze_sword
,,,,,,,,,,steel_knife
,,,,,,,,,,opal_machete
,,,,,,,,,,ruby_sickle_b
,,,,,,,,,,bronze_mace
,,,,,,,,,,enchanted_emerald_sickle_b
,,,,,,,,,,bronze_axe
,,,,,,,,,,bronze_pickaxe
,,,,,,,,,,iron_thrownaxe
,,,,,,,,,,emerald_sickle_b
,,,,,,,,,,machete
,,,,,,,,,,redwood_hiking_staff
,,,,,,,,,,silver_sickle_b
,,,,,,,,,,iron_knife_p_plus_plus
,,,,,,,,,,mithril_dart_p_plus_plus
,,,,,,,,,,iron_knife
,,,,,,,,,,mithril_dart
,,,,,,,,,,bronze_thrownaxe
,,,,,,,,,,oak_blackjack_d
,,,,,,,,,,oak_blackjack_o
,,,,,,,,,,willow_blackjack
,,,,,,,,,,bronze_knife_p_plus_plus
,,,,,,,,,,bronze_knife
,,,,,,,,,,black_dart_p_plus_plus
,,,,,,,,,,black_dart
,,,,,,,,,,crossbow
,,,,,,,,,,phoenix_crossbow
,,,,,,,,,,iron_sickle
,,,,,,,,,,silver_sickle
,,,,,,,,,,steel_dart_p_plus_plus
,,,,,,,,,,steel_dart
,,,,,,,,,,iron_dart_p_plus_plus
,,,,,,,,,,oak_blackjack
,,,,,,,,,,iron_dart
,,,,,,,,,,bronze_dart_p_plus_plus
,,,,,,,,,,bronze_dart
,,,,,,,,,,imcando_hammer_repaired
,,,,,,,,,,swift_blade
,,,,,,,,,,ham_joint
,,,,,,,,,,oily_pearl_fishing_rod
,,,,,,,,,,pearl_fishing_rod
,,,,,,,,,,pearl_fly_fishing_rod
,,,,,,,,,,pearl_barbarian_rod
,,,,,,,,,,crier_bell
,,,,,,,,,,ale_of_the_gods
,,,,,,,,,,royal_sceptre
,,,,,,,,,,magic_butterfly_net
,,,,,,,,,,noose_wand
,,,,,,,,,,butterfly_net
,,,,,,,,,,zamorak_banner_minigame
,,,,,,,,,,saradomin_banner_minigame
,,,,,,,,,,granite_hammer
,,,,,,,,,,dragon_warhammer
,,,,,,,,,,rune_warhammer
,,,,,,,,,,meat_tenderiser
,,,,,,,,,,adamant_warhammer
,,,,,,,,,,mithril_warhammer
,,,,,,,,,,frying_pan
,,,,,,,,,,white_warhammer
,,,,,,,,,,black_warhammer
,,,,,,,,,,steel_warhammer
,,,,,,,,,,bone_club
,,,,,,,,,,iron_warhammer
,,,,,,,,,,zombie_head_treasure_trails
,,,,,,,,,,bronze_warhammer
,,,,,,,,,,lucky_cutlass
,,,,,,,,,,harrys_cutlass
